"grave id","Context","Age_category","Sex","orientation","Depth_cm","Preservation","Excavation_year"
"G569","C1569","child","M","180",59,"poor",2019
"G570","C1570","mature","F","0",71,"good",2023
"G571","C1571","mature","M",,157,"Good",2021
"G572","C1572","adult","F","W-E",129,"GOOD",2022
"G573","C1573",,"F","0",126,"fair",2019
"G574","C1574","adult","M","270",101,"good",2022
"G575","C1575","adult","M","90",68,"Good",2020
"G576","C1576","mature","F","0",190,"poor",2023
"G577","C1577","adult","F","270",181,,2021
"G578","C1578","adult","","180",158,"Fair",2022
"G579","C1579","mature","F","270",199,"poor",2021
"G580","C1580","child","F",,53,"good",2022
"G581","C1581","adult","M","E-W",199,"Poor",2023
"G582","C1582","infant","unknown","180",168,"poor",2023
"G583","C1583","mature","M","W-E",92,"Good",2021
"G584","C1584","mature",,"E-W",71,"Fair",2020
"G585","C1585","adult","M","270",181,"good",2020
"G586","C1586","child","?","W-E",113,"good",2021
"G587","C1587",,"M","180",138,"Fair",2020
"G588","C1588",,"F","N-S",191,"Poor",2019
"G589","C1589","child",,"270",63,"good",2021
"G590","C1590","mature","F","N-S",160,,2020
"G591","C1591","adult","F","270",193,"fair",2020
"G592","C1592","infant","M","N-S",182,"GOOD",2023
"G593","C1593","child","M","90",169,"Fair",2020
"G594","C1594",,,"90",141,"Good",2022
"G595","C1595","infant","F","90",176,"fair",2019
"G596","C1596","child","M","0",169,"good",2022
"G597","C1597","child","M","0",191,"Good",2022
"G598","C1598","adult","F",,136,"good",2021
"G599","C1599","adult","F","N-S",118,"poor",2022
"G600","C1600","child","F","90",131,"Poor",2019
"G601","C1601","child","F","W-E",143,"Fair",2023
"G602","C1602","adult","F",,110,"fair",2022
"G603","C1603","mature","M",,176,"GOOD",2023
"G604","C1604","adult","M","E-W",71,"poor",2022
"G605","C1605","child","","W-E",195,,2023
"G606","C1606","child","F","E-W",183,"fair",2023
"G607","C1607","mature","?","N-S",97,"Poor",2020
"G608","C1608","adult","F","90",163,"poor",2023
"G609","C1609","child","M","180",178,"GOOD",2023
"G610","C1610","child","","270",111,"fair",2020
"G611","C1611","child","M","90",190,"good",2023
"G612","C1612","child","F",,54,"poor",2023
"G613","C1613","mature","M","270",57,"Good",2020
"G614","C1614","adult","","90",124,"poor",2023
"G615","C1615","infant","?","180",178,"Fair",2021
"G616","C1616","infant","M","N-S",100,"GOOD",2021
"G617","C1617","adult","?","E-W",97,"fair",2019
"G618","C1618","adult","F","N-S",89,"Fair",2021
"G619","C1619","child","M","W-E",163,"Fair",2020
"G620","C1620","adult","F","E-W",98,"GOOD",2023
"G621","C1621","child","F","90",171,"good",2023
"G622","C1622","child","F","90",160,"fair",2023
"G623","C1623","adult","F","0",117,"GOOD",2022
"G624","C1624","mature","M","90",102,"fair",2019
"G625","C1625","adult",,"N-S",84,,2020
"G626","C1626","mature","unknown","N-S",106,"Good",2021
"G627","C1627","adult","F","W-E",66,"Fair",2020
"G628","C1628","child","M","W-E",164,"Fair",2021
"G629","C1629","mature",,"270",176,"fair",2019
"G630","C1630","child","M","W-E",58,"Fair",2020
"G631","C1631","adult","F","E-W",78,"GOOD",2023
"G632","C1632","adult","F","W-E",74,"GOOD",2022
"G633","C1633","adult","F","270",140,"poor",2023
"G634","C1634","adult","F","0",142,,2023
"G635","C1635","child","?","0",84,"good",2023
"G636","C1636","mature","?","0",132,,2023
"G637","C1637","adult","F","90",72,"Poor",2022
"G638","C1638","child","M","270",196,"Poor",2022
"G639","C1639","infant",,"N-S",59,"Poor",2022
"G640","C1640","mature","F","0",52,"fair",2021
"G641","C1641","adult","F",,115,"Poor",2023
"G642","C1642","adult","M","W-E",103,"fair",2022
"G643","C1643","child","",,97,"Poor",2020
"G644","C1644","infant","?","0",162,"Good",2019
"G645","C1645","child","F","0",128,,2021
"G646","C1646","mature","F","W-E",142,"fair",2023
"G647","C1647","child","unknown","180",145,"fair",2023
"G648","C1648","adult","?",,172,"Good",2019
"G649","C1649",,"F","0",178,"Good",2020
"G650","C1650","infant","F","E-W",112,"fair",2019
"G651","C1651","adult","F","E-W",85,"GOOD",2019
"G652","C1652",,"M","0",185,"GOOD",2020
"G653","C1653","infant","F","N-S",63,"Good",2023
"G654","C1654","mature","F","180",136,"Fair",2022
"G655","C1655","child","","180",161,,2019
"G656","C1656","child","M","W-E",84,"Fair",2023
"G657","C1657","adult","F","180",86,"poor",2020
"G658","C1658","adult","F","N-S",191,"Poor",2022
"G659","C1659","child","F","E-W",142,"Fair",2020
"G660","C1660","adult","?","E-W",174,"Poor",2021
"G661","C1661","mature","M","W-E",107,,2020
"G662","C1662","infant","M","0",134,"good",2021
"G663","C1663","adult","M","E-W",54,"GOOD",2021
"G664","C1664","infant","M","90",175,,2020
"G665","C1665","adult","M","E-W",54,"poor",2019
"G666","C1666","mature","M",,65,"fair",2021
"G667","C1667","child","?","E-W",191,"Fair",2019
"G668","C1668","child","M","W-E",105,"Poor",2021
"G669","C1669","infant","M","N-S",124,"Poor",2020
"G670","C1670","adult","","180",178,"good",2022
"G671","C1671","child","F","N-S",85,"good",2021
"G672","C1672","mature","F","90",198,"good",2019
"G673","C1673","adult","M","270",111,,2019
"G674","C1674","adult","M","0",142,"Poor",2022
"G675","C1675","adult","?","180",162,"GOOD",2022
"G676","C1676","adult","F","W-E",73,"poor",2023
"G677","C1677","adult","?","270",107,"good",2020
"G678","C1678","adult","M","E-W",174,,2019
"G679","C1679","adult","M","180",190,,2021
"G680","C1680","adult","F","W-E",115,"poor",2020
"G681","C1681","child","M","N-S",128,"Poor",2021
"G682","C1682","infant","","270",134,,2019
"G683","C1683","mature","M","W-E",72,"fair",2020
"G684","C1684",,"M","N-S",129,,2021
"G685","C1685","adult","M","0",98,"Poor",2021
"G686","C1686","infant","unknown","0",129,"GOOD",2022
"G687","C1687","adult","?","N-S",89,"Fair",2022
"G688","C1688","adult",,"180",146,"Fair",2022
"G689","C1689","mature","F","270",85,"GOOD",2021
"G690","C1690","child","M","N-S",192,,2019
"G691","C1691","mature","unknown",,188,"good",2021
"G692","C1692","adult","M","90",146,"GOOD",2020
"G693","C1693","infant","F","270",189,"fair",2020
"G694","C1694","infant","M","90",56,"Good",2023
"G695","C1695","adult",,"0",107,,2020
"G696","C1696","mature","F","E-W",190,"Good",2020
"G697","C1697","child","M","E-W",131,"GOOD",2023
"G698","C1698","infant","F","N-S",51,"Fair",2022
"G699","C1699","infant","M","N-S",163,"Fair",2021
"G700","C1700","child","","W-E",156,,2023
"G701","C1701","mature","M","E-W",181,"GOOD",2021
"G702","C1702","child","unknown","E-W",155,"GOOD",2021
"G703","C1703","adult","unknown","N-S",183,"Poor",2020
"G704","C1704","mature","",,79,"Good",2021
"G705","C1705","mature","F","E-W",70,"fair",2023
"G706","C1706","mature","?","0",69,"GOOD",2021
"G707","C1707","adult","unknown",,95,"GOOD",2020
"G708","C1708","adult","F","180",129,"fair",2023
"G709","C1709","adult","M","E-W",102,"Poor",2020
"G710","C1710","child","M","90",77,"Fair",2021
"G711","C1711","infant","","180",139,"GOOD",2019
"G712","C1712","infant","M","180",86,"fair",2022
"G713","C1713","adult","unknown",,170,"fair",2021
"G714","C1714","mature","F","90",106,"poor",2020
"G715","C1715","mature","M","0",193,"Good",2023
"G716","C1716","mature",,"180",178,"Good",2022
"G717","C1717","adult","M","180",129,"Good",2020
"G718","C1718","adult",,"E-W",128,"good",2019
"G719","C1719","adult","F","E-W",69,,2021
"G720","C1720","mature","M","90",161,"GOOD",2020
"G721","C1721","adult","F",,147,,2020
"G722","C1722","mature","M","W-E",75,,2022
"G723","C1723","adult","F",,51,"good",2021
"G724","C1724","adult","unknown","W-E",110,"poor",2020
"G725","C1725","adult","F","W-E",82,"poor",2022
"G726","C1726","infant","M","N-S",126,"Fair",2022
"G727","C1727","adult","M","180",103,"Fair",2022
"G728","C1728","child","M","0",106,"good",2022
"G729","C1729","child","M","E-W",179,"Good",2020
"G730","C1730","mature","F","90",138,"good",2023
"G731","C1731","child","M","90",130,"GOOD",2021
"G732","C1732",,,"E-W",133,"Poor",2022
"G733","C1733",,"M","270",119,"Good",2020
"G734","C1734","infant",,"180",135,"Fair",2019
"G735","C1735","adult","F",,51,"poor",2019
"G736","C1736","child","F",,153,"Fair",2021
"G737","C1737","adult","F","W-E",78,"poor",2022
"G738","C1738","mature","F","90",186,"good",2022
"G739","C1739","mature","",,53,"Poor",2022
"G740","C1740","infant","F","0",141,"good",2022
"G741","C1741","infant","M","180",97,"Poor",2019
"G742","C1742","child","F","0",75,"GOOD",2021
"G743","C1743","child","F","180",69,"fair",2020
"G744","C1744","infant","M","90",71,"poor",2020
"G745","C1745","infant","M","E-W",113,"Good",2020
"G746","C1746","child","F","270",141,"good",2023
"G747","C1747","adult","M",,163,"Good",2023
"G748","C1748","mature","M","0",177,"good",2021
"G749","C1749","infant","F",,81,"good",2021
"G750","C1750","adult","?","180",74,"good",2020
"G751","C1751","adult","M","N-S",160,,2020
"G752","C1752","adult","M",,128,"Poor",2022
"G753","C1753","adult","F","90",119,"Poor",2022
"G754","C1754","adult","M",,90,"Poor",2022
"G755","C1755","adult","M",,137,"Poor",2021
"G756","C1756","adult","","E-W",77,"poor",2021
"G757","C1757","child","M","270",67,"good",2019
"G758","C1758","adult","F","0",171,"Fair",2021
"G759","C1759",,"M","N-S",142,"fair",2019
"G760","C1760","infant",,"E-W",60,"Good",2023
"G761","C1761",,"F","W-E",126,"Fair",2023
"G762","C1762","mature","?","0",90,"fair",2023
"G763","C1763","adult","F","180",165,"Poor",2022
"G764","C1764","adult","","E-W",155,"Good",2022
"G765","C1765","mature","F","0",136,"poor",2020
"G766","C1766","mature","F","0",190,"poor",2019
"G767","C1767","infant","M","0",125,"Poor",2020
"G768","C1768","child","M","270",92,"Poor",2021
"G769","C1769","child","M","270",112,"Poor",2019
"G770","C1770","child","M","0",63,"Good",2019
"G771","C1771","child","M","W-E",200,"fair",2020
"G772","C1772","adult","","E-W",79,"Fair",2022
"G773","C1773","adult","F","E-W",104,"GOOD",2021
"G774","C1774","adult","","N-S",84,,2023
"G775","C1775","mature","F","180",90,"GOOD",2019
"G776","C1776","adult","F","90",177,"GOOD",2020
"G777","C1777","infant",,"N-S",55,"good",2019
"G778","C1778","infant","M","N-S",112,"fair",2023
"G779","C1779","mature","F","W-E",91,"good",2021
"G780","C1780",,,"0",145,,2021
"G781","C1781","mature","M","W-E",174,"good",2019
"G782","C1782","mature","M","270",149,,2019
"G783","C1783","adult","M","90",197,"Good",2022
"G784","C1784","adult","M","W-E",129,"GOOD",2023
"G785","C1785","mature",,"W-E",182,,2019
"G786","C1786","adult",,"N-S",51,"poor",2021
"G787","C1787","adult","F","W-E",79,"fair",2021
"G788","C1788","mature","F","180",123,"poor",2023
"G789","C1789","adult","","E-W",56,"good",2020
"G790","C1790","adult","?",,161,,2022
"G791","C1791","infant","F","E-W",193,"Fair",2019
"G792","C1792","adult","F",,187,"GOOD",2023
"G793","C1793","mature","?","0",114,"fair",2022
"G794","C1794","adult","M","E-W",135,"GOOD",2020
"G795","C1795","child","M","E-W",65,"Good",2020
"G796","C1796","adult","M","W-E",88,"good",2020
"G797","C1797","adult","M","90",167,"good",2021
"G798","C1798","adult","F","W-E",190,"fair",2023
"G799","C1799","infant","F",,196,"poor",2020
"G800","C1800","adult","M","E-W",187,"Good",2021
"G801","C1801","infant","?",,145,"poor",2022
"G802","C1802","infant","M","90",192,"Fair",2019
"G803","C1803","adult","F","N-S",115,"fair",2020
"G804","C1804","child","F","0",187,"fair",2020
"G805","C1805","child",,"90",111,"fair",2020
"G806","C1806","adult","M","0",111,"poor",2019
"G807","C1807","child","F","180",84,,2019
"G808","C1808","adult","M","W-E",124,"fair",2021
"G809","C1809","adult","M","E-W",104,"GOOD",2021
"G810","C1810","child","?","W-E",130,"fair",2022
"G811","C1811","adult","F","W-E",118,"GOOD",2023
"G812","C1812","infant","M","E-W",183,"Fair",2021
"G813","C1813","child","F","90",142,"poor",2023
"G814","C1814","mature","F","0",152,"fair",2019
"G815","C1815","mature","?",,77,"GOOD",2020
"G816","C1816","mature","M","270",74,"Good",2022
"G817","C1817","infant","M","N-S",163,"Poor",2020
"G818","C1818","adult","M",,98,"Good",2021
"G819","C1819","adult","M","270",67,"poor",2020
"G820","C1820","child","M","W-E",65,"poor",2021
"G821","C1821","adult","M","90",74,,2022
"G822","C1822","mature","F",,63,"GOOD",2021
"G823","C1823","adult","M","270",120,,2019
"G824","C1824","adult","F","W-E",134,"Good",2021
"G825","C1825","adult","M","E-W",125,"fair",2022
"G826","C1826",,"unknown","0",170,"Fair",2021
"G827","C1827","adult","M","90",86,,2020
"G828","C1828","adult","F","180",122,"Good",2023
"G829","C1829","adult","F",,191,"Fair",2021
"G830","C1830","adult","unknown","90",179,"Good",2023
"G831","C1831","adult","F","0",93,"Poor",2022
"G832","C1832","child",,"E-W",128,"good",2022
"G833","C1833","adult","M",,182,"Poor",2022
"G834","C1834","adult","M",,72,"Fair",2020
"G835","C1835","child","F","0",50,"Good",2022
"G836","C1836","mature","F","180",55,"fair",2022
"G837","C1837","adult","F","180",143,,2022
"G838","C1838","mature","M","90",175,"Fair",2022
"G839","C1839","infant","F","90",64,,2019
"G840","C1840","adult","F","E-W",180,"GOOD",2021
"G841","C1841","mature","F","90",86,"Fair",2019
"G842","C1842","infant","M","N-S",170,"Fair",2023
"G843","C1843","adult","F","90",86,"good",2022
"G844","C1844","child","M","270",86,"Poor",2019
"G845","C1845","child","F","180",140,"Good",2020
"G846","C1846","adult","F","90",57,"fair",2020
"G847","C1847","adult","M","180",128,"GOOD",2023
"G848","C1848","adult","F","0",51,,2019
"G849","C1849","infant","F","270",149,"Fair",2021
"G850","C1850","adult","F",,117,"fair",2021
"G851","C1851","child","?","90",194,"poor",2022
"G852","C1852","mature","F","0",131,"fair",2022
"G853","C1853","adult","M","0",54,"Good",2021
"G854","C1854","child","M","0",92,"Good",2023
"G855","C1855","mature","?","270",169,"good",2023
"G856","C1856","adult","F","90",162,"GOOD",2022
"G857","C1857","child","F","180",90,"fair",2020
"G858","C1858","infant","unknown","W-E",177,"poor",2021
"G859","C1859","child","F","N-S",191,"GOOD",2019
"G860","C1860","infant","F","180",147,"Good",2022
"G861","C1861",,"F","W-E",131,"GOOD",2023
"G862","C1862","mature","M","N-S",126,"fair",2023
"G863","C1863","adult",,"0",64,"good",2019
"G864","C1864","adult","M","E-W",103,,2022
"G865","C1865","adult","F",,170,"Poor",2022
"G866","C1866","infant","M","270",156,"GOOD",2020
"G867","C1867","adult","M","270",50,"Good",2023
"G868","C1868","adult","M","N-S",94,"poor",2021
"G869","C1869","child","F","N-S",163,"Good",2020
"G870","C1870","adult","M","N-S",65,"Poor",2019
"G871","C1871","infant","M",,159,"poor",2023
"G872","C1872","infant","M","N-S",130,"fair",2023
"G873","C1873","adult","M","W-E",161,"Good",2020
"G874","C1874","infant","F","0",186,"Poor",2023
"G875","C1875","child","M","270",159,"poor",2021
"G876","C1876","mature","F","270",142,"fair",2019
"G877","C1877","adult","F","W-E",181,"GOOD",2019
"G878","C1878","child","F","0",97,"Poor",2019
"G879","C1879","infant","M","270",184,"Poor",2020
"G880","C1880","child","M","E-W",155,"Good",2019
"G881","C1881","infant","F","180",60,"Poor",2021
"G882","C1882","mature","M","E-W",116,"Fair",2021
"G883","C1883","mature","M",,105,"Fair",2023
"G884","C1884","mature","F","W-E",175,"poor",2023
"G885","C1885","infant","F","180",118,"Fair",2019
"G886","C1886","adult","F","0",181,"Good",2020
"G887","C1887","adult","F","W-E",152,"Fair",2021
"G888","C1888","adult","F","270",107,"Fair",2023
"G889","C1889","infant","F","W-E",131,"Fair",2022
"G890","C1890","infant","F",,78,"fair",2023
"G891","C1891","adult","M","0",188,"fair",2020
"G892","C1892","child","F","E-W",165,"fair",2021
"G893","C1893","mature","?","W-E",132,"Good",2021
"G894","C1894","adult","F","180",96,"Poor",2019
"G895","C1895","adult","F","0",70,"GOOD",2022
"G896","C1896","infant","F","E-W",132,"Fair",2023
"G897","C1897","adult",,"W-E",53,"fair",2020
"G898","C1898","adult","F","180",52,"Fair",2023
"G899","C1899","mature",,"N-S",162,"GOOD",2022
"G900","C1900","mature",,"W-E",75,,2020
"G901","C1901","adult","F","W-E",149,"good",2022
"G902","C1902","adult","M","270",52,,2020
"G903","C1903","child","M","N-S",93,"fair",2019
"G904","C1904","adult","unknown","E-W",166,"fair",2022
"G905","C1905","child","F","E-W",167,,2019
"G906","C1906","infant","M","N-S",163,"Poor",2023
"G907","C1907","adult","M","E-W",93,"Good",2020
"G908","C1908","adult","F","90",56,"Poor",2020
"G909","C1909","child","unknown","N-S",103,"good",2023
"G910","C1910","adult","F",,172,"Fair",2022
"G911","C1911","adult","unknown","180",96,"fair",2023
"G912","C1912","adult","M",,154,"good",2022
"G913","C1913","infant","M",,123,"fair",2023
"G914","C1914","infant","M","90",91,,2023
"G915","C1915","mature","F","W-E",70,"Fair",2020
"G916","C1916","mature","M","180",86,,2022
"G917","C1917",,"M","W-E",189,"Poor",2023
"G918","C1918","child","F","0",87,"GOOD",2022
"G919","C1919","adult","?",,142,,2023
"G920","C1920","adult","M","W-E",111,"Fair",2020
"G921","C1921","mature","F","E-W",100,"good",2021
"G922","C1922",,"F","270",195,"poor",2019
"G923","C1923",,"","0",79,"poor",2021
"G924","C1924","adult","M","N-S",83,"poor",2021
"G925","C1925","mature","M","W-E",174,"poor",2019
"G926","C1926","infant","unknown","270",195,"fair",2021
"G927","C1927","adult","F","270",100,,2020
"G928","C1928","adult","F","N-S",73,"good",2020
"G929","C1929","adult","M","0",161,"Good",2021
"G930","C1930","child","M","N-S",51,"good",2023
"G931","C1931","child","?","E-W",56,,2023
"G932","C1932",,"F","W-E",129,"fair",2021
"G933","C1933","infant","unknown","E-W",56,,2020
"G934","C1934","infant","F","W-E",99,"good",2021
"G935","C1935","mature","M","0",153,"poor",2023
"G936","C1936","adult","?","0",88,"Poor",2023
"G937","C1937","adult","F","W-E",155,,2019
"G938","C1938","adult","F","180",67,"Good",2020
"G939","C1939","adult","M","90",195,"Good",2020
"G940","C1940","mature","M","180",88,,2021
"G941","C1941","child","F","180",130,"poor",2019
"G942","C1942","child","M","N-S",73,"fair",2020
"G943","C1943","adult","M","270",101,"poor",2019
"G944","C1944","adult","M",,142,"Poor",2021
"G945","C1945","mature",,"0",119,"Good",2019
"G946","C1946","adult","F","270",92,"Poor",2020
"G947","C1947","adult",,"W-E",79,"Poor",2023
"G948","C1948","mature","M","180",83,"good",2022
"G949","C1949","child","?",,90,"Fair",2022
"G950","C1950","adult","M","W-E",132,,2021
"G951","C1951","adult","F","W-E",86,"GOOD",2019
"G952","C1952","child","M","W-E",196,"good",2021
"G953","C1953","adult","F","0",96,"fair",2023
"G954","C1954","mature","F","0",132,"GOOD",2019
"G955","C1955","adult","M","E-W",116,"fair",2021
"G956","C1956","mature","M","E-W",171,"Poor",2019
"G957","C1957","mature","M","E-W",50,"Fair",2019
"G958","C1958","infant","M",,137,"GOOD",2020
"G959","C1959","mature","F","E-W",150,,2023
"G960","C1960","mature","M","0",142,"good",2021
"G961","C1961","child","M","90",115,"GOOD",2022
"G962","C1962","mature","M","0",170,"GOOD",2019
"G963","C1963","adult","M","N-S",126,"Good",2022
"G964","C1964","infant","?","90",181,"fair",2020
"G965","C1965","adult","M","180",149,,2023
"G966","C1966","infant","M","E-W",88,"good",2021
"G967","C1967","adult","","N-S",63,"good",2021
"G968","C1968","adult","F","270",153,"GOOD",2020
"G969","C1969","mature","?","270",194,"poor",2019
"G970","C1970","adult","M","180",176,"Good",2019
"G971","C1971","child","F","E-W",178,"poor",2022
"G972","C1972","child","M","90",139,"GOOD",2021
"G973","C1973","mature","M","W-E",176,"poor",2023
"G974","C1974","child","F","180",100,"fair",2019
"G975","C1975","adult","","270",121,"poor",2021
"G976","C1976","adult","F","E-W",53,"Good",2022
"G977","C1977","adult","F","0",107,"GOOD",2023
"G978","C1978","adult","","W-E",186,"Fair",2022
"G979","C1979","mature","unknown","N-S",136,"good",2020
"G980","C1980","adult","F","W-E",132,"GOOD",2020
"G981","C1981","child","M",,139,"Fair",2023
"G982","C1982","adult","F","N-S",67,"good",2022
"G983","C1983","child","M","90",181,,2020
"G984","C1984","mature",,"0",134,"poor",2022
"G985","C1985","child","F","270",137,,2022
"G986","C1986","adult","M",,65,"GOOD",2020
"G987","C1987","infant","F","90",133,"good",2021
"G988","C1988","adult","M","90",66,"Good",2021
"G989","C1989","adult","M","0",93,,2022
"G990","C1990","infant","M","E-W",174,"good",2020
"G991","C1991","mature","F","270",165,"GOOD",2021
"G992","C1992","adult","F","270",173,"good",2019
"G993","C1993","infant","M","0",135,"fair",2023
"G994","C1994","infant","F","270",157,"poor",2019
"G995","C1995","adult","M","180",165,,2023
"G996","C1996","adult","F","W-E",128,"Poor",2021
"G997","C1997","child","M","270",178,"Fair",2021
"G998","C1998","adult","F","90",90,"GOOD",2019
"G999","C1999","child","F","E-W",109,"fair",2019
"G1000","C2000","adult","M","N-S",54,"Fair",2019
"G1001","C2001","infant","M","0",197,"Fair",2021
"G1002","C2002","adult","","N-S",152,"GOOD",2022
"G1003","C2003","infant","M","180",136,"good",2021
"G1004","C2004","child","?","90",82,"Fair",2023
"G1005","C2005","child","F","W-E",55,"fair",2023
"G1006","C2006","adult","M","E-W",50,"GOOD",2021
"G1007","C2007","child","F","0",98,"Good",2023
"G1008","C2008","mature","F","0",124,"poor",2019
"G1009","C2009","adult","M","W-E",104,"poor",2020
"G1010","C2010","infant","F","270",159,"fair",2022
"G1011","C2011","child","M","180",155,"Good",2021
"G1012","C2012","child","","270",78,"GOOD",2022
"G1013","C2013","adult","M","90",119,"Poor",2022
"G1014","C2014","adult","F","0",55,,2022
"G1015","C2015","adult","F","270",134,"Poor",2021
"G1016","C2016","infant","M","0",51,"Fair",2021
"G1017","C2017","adult","?","W-E",132,"fair",2019
"G1018","C2018","adult","F","180",63,"Good",2020
"G1019","C2019","mature","F","E-W",196,,2020
"G1020","C2020","adult","M","90",116,"Fair",2022
"G1021","C2021","infant",,,148,"Good",2023
"G1022","C2022","adult","F",,116,"Poor",2019
"G1023","C2023","adult","F","90",81,"Fair",2022
"G1024","C2024","adult",,"180",196,,2019
"G1025","C2025","adult","unknown","0",134,"GOOD",2022
"G1026","C2026","adult","M","W-E",69,"Poor",2019
"G1027","C2027","child","M","0",183,"GOOD",2021
"G1028","C2028","adult","unknown","270",55,"Poor",2023
"G1029","C2029",,"M","180",50,"fair",2020
"G1030","C2030","infant","unknown","270",88,"Fair",2020
"G1031","C2031",,"M","90",159,"Good",2021
"G1032","C2032","adult","M","N-S",187,"poor",2020
"G1033","C2033","adult","M","0",161,"Good",2020
"G1034","C2034","adult","F","0",56,"poor",2020
"G1035","C2035","adult","F","W-E",126,"good",2023
"G1036","C2036","child","M","0",67,"good",2021
"G1037","C2037","infant","M","180",179,"Poor",2020
"G1038","C2038","mature","M","90",155,"GOOD",2021
"G1039","C2039","child","?","0",167,"GOOD",2022
"G1040","C2040","adult","F","E-W",86,,2021
"G1041","C2041","infant","F",,72,,2022
"G1042","C2042","adult","M","N-S",110,"fair",2019
"G1043","C2043","adult","F","0",184,"Poor",2023
"G1044","C2044","mature","F","E-W",77,"fair",2019
"G1045","C2045","mature","F","N-S",114,"Poor",2021
"G1046","C2046","adult","F","90",52,"Fair",2020
"G1047","C2047","child","unknown","W-E",86,"Good",2021
"G1048","C2048","infant","F","W-E",117,"Fair",2023
"G1049","C2049",,"F","W-E",103,"fair",2019
"G1050","C2050","adult","F","W-E",145,"Fair",2022
"G1051","C2051","infant","F","90",157,"Good",2019
"G1052","C2052","adult","unknown","180",193,"poor",2019
"G1053","C2053","adult","M","0",130,"poor",2022
"G1054","C2054","mature","M","N-S",117,,2023
"G1055","C2055","adult","?","180",119,"GOOD",2021
"G1056","C2056","infant","M","E-W",167,"Good",2021
"G1057","C2057","mature","M","270",66,"Fair",2022
"G1058","C2058","child","F","90",121,"poor",2021
"G1059","C2059","adult","M","E-W",165,"GOOD",2022
"G1060","C2060","adult","F","0",197,"GOOD",2019
"G1061","C2061","adult","F","E-W",57,"Good",2023
"G1062","C2062","infant","F","0",194,"Good",2023
"G1063","C2063","adult","F","N-S",60,"poor",2023
"G1064","C2064","adult","F","90",104,"Good",2023
"G1065","C2065","adult","F","180",175,"Good",2023
"G1066","C2066","mature","M","W-E",88,"good",2020
"G1067","C2067","infant","F",,144,"Good",2020
"G1068","C2068","adult","","90",172,"Poor",2023
"G1069","C2069","adult","F","N-S",169,,2021
"G1070","C2070","mature","F",,153,"Fair",2023
"G1071","C2071","child",,"0",169,"GOOD",2020
"G1072","C2072","adult","?","N-S",105,"Good",2020
"G1073","C2073","child","unknown","N-S",152,"good",2020
"G1074","C2074","infant","M","180",124,"GOOD",2019
"G1075","C2075","adult","F","90",102,"GOOD",2022
"G1076","C2076","mature","M","E-W",167,"Fair",2023
"G1077","C2077","infant","F",,112,"GOOD",2020
"G1078","C2078","adult","M","90",97,,2020
"G1079","C2079","adult","M","180",159,"GOOD",2022
"G1080","C2080","adult","M","N-S",112,"Fair",2022
"G1081","C2081","child","?","180",126,"good",2021
"G1082","C2082",,,"90",199,"poor",2022
"G1083","C2083","adult","M","90",77,"Fair",2021
"G1084","C2084","mature","M",,136,"Poor",2020
"G1085","C2085","mature","F","90",151,"Good",2020
"G1086","C2086","adult","F","0",130,"poor",2023
"G1087","C2087","infant","?","N-S",105,"good",2019
"G1088","C2088","child","","0",101,"Poor",2021
"G1089","C2089","mature","F","0",174,"good",2019
"G1090","C2090","adult","F","270",188,"poor",2020
"G1091","C2091","infant","F","N-S",97,"fair",2022
"G1092","C2092","adult","F","E-W",149,,2020
"G1093","C2093","mature",,"E-W",154,"good",2022
"G1094","C2094","child",,"180",95,"good",2020
"G1095","C2095","adult",,"180",168,"good",2022
"G1096","C2096","child","F","E-W",195,"Fair",2022
"G1097","C2097","child","unknown","E-W",101,"Good",2020
"G1098","C2098","adult",,"270",141,"GOOD",2023
"G1099","C2099","infant",,"N-S",90,"good",2020
"G1100","C2100","child","F","270",121,,2020
"G1101","C2101","adult","M",,141,,2022
"G1102","C2102","mature","M",,191,"GOOD",2021
"G1103","C2103","mature","F","0",136,"good",2019
"G1104","C2104","adult","M","90",68,"Good",2020
"G1105","C2105","child",,"90",155,"Good",2023
"G1106","C2106","mature","F","0",196,"good",2021
"G1107","C2107","infant","?","N-S",52,"Poor",2021
"G1108","C2108","adult","M","90",147,"fair",2020
"G1109","C2109","mature","?","180",115,"fair",2023
"G1110","C2110","infant","F","180",121,"good",2020
"G1111","C2111","mature","",,135,"good",2021
"G1112","C2112","adult",,"270",114,,2023
"G1113","C2113","infant","F",,114,,2021
"G1114","C2114","mature","F",,198,"poor",2021
"G1115","C2115","adult",,"E-W",62,"Good",2023
"G1116","C2116","adult","M","90",186,"fair",2019
"G1117","C2117","infant","M","E-W",51,"fair",2022
"G1118","C2118","mature","M",,61,"Good",2021
"G1119","C2119","adult","M",,101,,2021
"G1120","C2120","infant","M","W-E",141,"Poor",2019
"G1121","C2121","mature","M","0",173,"Poor",2021
"G1122","C2122","infant","M","270",132,"Fair",2019
"G1123","C2123","child","M","0",174,"Fair",2022
"G1124","C2124","adult","F","90",96,"fair",2023
"G1125","C2125","infant","F","W-E",118,"GOOD",2022
"G1126","C2126","mature","F","E-W",128,,2023
"G1127","C2127","child",,"W-E",117,"Fair",2019
"G1128","C2128","mature","F","0",60,"GOOD",2022
"G1129","C2129","adult","M","E-W",66,"Good",2023
"G1130","C2130","child","F","270",146,"Poor",2022
"G1131","C2131","adult","F",,67,"Good",2022
"G1132","C2132","mature","M","E-W",146,"poor",2023
